EXPERIMENT_ID	01_HepaRG_LiHR_T11_H3K4me3_S_1
SAMPLE_ID	01_HepaRG_LiHR_T11
TECHNICAL_REPLICATE_ID	1
BIOLOGICAL_REPLICATE_ID	1
CONTACT_PERSON	Kathrin Kattler ([email]), Sascha Tierling ([email])
CONTACT_LAB	Walter
EXPERIMENT_DATE	2013-07-29
EXPERIMENT_TYPE	ChIP-seq
EXTRACTION_PROTOCOL	PCI (phenol chloroform isoamylalcohol extraction)
EXTRACTION_PROTOCOL_STARTING_NR_CELLS	10x10^6
EXTRACTION_PROTOCOL_SONICATION_FRAGMENT_SIZE_RANGE	150-500
LIBRARY_GENERATION_ADAPTOR_LIGATION_PROTOCOL	TruSeq ChIP Sample Prep Kit
LIBRARY_GENERATION_ADAPTOR_SEQUENCE	GCCAAT
LIBRARY_GENERATION_PROTOCOL	TruSeq ChIP Sample Preparation
LIBRARY_GENERATION_INITIAL_INPUT_QNTY	5.2 ng
LIBRARY_GENERATION_PCR_F_PRIMER_SEQUENCE	PCR Primer Cocktail (PPC)
LIBRARY_GENERATION_PCR_NUMBER_CYCLES	10
LIBRARY_GENERATION_PCR_POLYMERASE_TYPE	Illumina TruSeq PCR Polymerase
LIBRARY_GENERATION_PCR_PRIMER_CONC	5 µl of PPC
LIBRARY_GENERATION_PCR_PRODUCT_ISOLATION_PROTOCOL	Agencourt AMPure XP Beads (Beckman Coulter, A63881)
LIBRARY_GENERATION_PCR_R_PRIMER_SEQUENCE	PCR Primer Cocktail (PPC)
LIBRARY_GENERATION_PCR_TEMPLATE_CONC	N/A
LIBRARY_GENERATION_PCR_THERMOCYCLING_PROGRAM	x*(10s @ 98°C, 30s @ 60°C, 30s @ 72°C), 5m @ 72°C, hold @ 4°C
LIBRARY_GENERATION_PCR_PRODUCT_LENGTH	300
LIBRARY_GENERATION_FRAGMENT_SIZE_SELECTION	250-300 bp
LIBRARY_GENERATION_cDNA_FRAGMENTATION	N/A
CHIP_PROTOCOL	HepaRG_diff.ChIP.protocol
CHIP_PROTOCOL_CHROMATIN_AMOUNT	1440000 cells
CHIP_ANTIBODY	H3K4me3
CHIP_ANTIBODY_CATALOG	pAb-003-050
CHIP_ANTIBODY_LOT	A5051-001P
CHIP_ANTIBODY_PROVIDER	Diagenode
CHIP_PROTOCOL_ANTIBODY_AMOUNT	2 µg
CHIP_PROTOCOL_BEAD_AMOUNT	10 µl
CHIP_PROTOCOL_BEAD_TYPE	magnetic G
CHIP_PROTOCOL_PERC_CH2O_CROSSLINKING	1% formaldehyde
CHIP_PROTOCOL_DURATION_CROSSLINKING	10 min
CHIP_PROTOCOL_SHEARING_METHOD	Bioruptor NGS
CHIP_PROTOCOL_SHEARING_CYCLES	30
CHIP_PROTOCOL_SHEARING_FREQUENCY	30'' on / 30'' off
CHIP_PROTOCOL_IPSTAR_CONDITIONS	N/A
COLLECTION_METHOD	trypsination
PASSAGE	15
